circuito_id,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,HACEMOS POR NUESTRO PAIS,JUNTOS POR EL CAMBIO,LA LIBERTAD AVANZA,UNION POR LA PATRIA
0042B,9,24,112,374,769
0042C,90,342,710,2277,5355
00430,49,282,1099,1194,1087
00431,51,104,887,915,1373
00432,20,42,423,403,435
00433,3,1,41,30,30
00434,7,21,232,171,279
00436,251,580,2321,3024,4522
00437,1,7,25,18,28
00439,49,167,369,599,844
0043A,428,1129,3412,10121,14324
0043B,28,178,315,949,1648
0043C,78,319,944,3004,4725
0043D,0,3,11,18,237
0043E,48,136,271,1546,3871
0043F,6,17,45,202,912
0043G,12,65,89,626,1300
00440,156,948,2286,3956,2336
00441,2,4,38,51,30
00444,1244,3344,16065,14313,18583
00445,74,259,646,1047,1393
00446,39,129,483,689,762
00447,29,81,367,343,531
00448,3,2,69,28,15
00449,0,1,19,12,2
0044A,306,845,1608,3507,5238
0044B,79,57,239,355,919
0044C,5,13,20,116,393
0044D,41,30,128,156,439
0044E,72,51,170,259,1040
0044F,8,7,26,81,185
0044G,2,6,18,123,257
00450,49,166,526,787,654
00451,9,49,253,216,238
00452,3,9,103,125,111
00453,0,1,14,4,8
00454,0,2,23,26,27
00456,3,12,64,77,46
0045A,172,347,1285,5847,6583
0045B,0,2,2,14,29
00460,70,317,998,893,932
00461,44,25,427,188,394
00462,35,29,525,198,385
00463,22,20,348,116,240
00464,64,61,696,278,637
00465,50,42,642,274,546
00466,66,42,722,248,506
00467,50,41,670,234,476
00468,48,45,544,206,572
00469,66,42,418,206,536
0046A,0,0,0,0,0
0046B,2,38,87,20,46
0046C,0,0,0,0,0
0046D,0,0,0,0,0
0046E,0,0,0,0,0
0046F,0,0,0,0,0
0046H,0,0,0,0,0
0046I,0,0,0,0,0
0046J,0,0,0,0,0
0046K,0,0,0,0,0
00470,2,10,48,74,73
00471,62,51,415,264,561
00472,43,26,295,176,385
00473,99,88,1001,425,982
00474,153,112,1556,626,1315
00475,485,377,4996,2080,4195
00476,84,75,952,366,776
00477,221,179,1609,960,2233
0047A,577,858,4965,6860,3380
0047B,0,6,4,19,18
0047C,0,0,0,0,0
00480,84,203,1025,650,923
00481,92,70,950,387,874
00482,81,57,735,283,693
00483,91,69,831,337,789
00484,69,33,706,265,702
00485,87,48,607,254,755
00486,102,53,715,265,768
00487,89,63,684,301,707
00488,121,79,869,435,1046
0048A,1,27,13,62,166
0048B,5,22,22,53,181
0048C,2,25,38,421,586
0048D,0,3,2,42,131
00490,328,319,2034,2377,4847
00491,979,629,4606,5264,14175
00492,3,3,13,33,77
00493,0,0,0,0,0
00495,739,638,7454,3409,6995
00496,978,734,6709,4959,8937
00497,421,392,3768,2499,3680
00498,25,27,231,391,416
0049A,131,153,672,1579,837
0049B,75,92,548,1021,483
0049C,0,4,1,0,29
0049D,11,47,86,250,341
0049E,0,0,0,0,0
0049F,0,0,0,0,0
0049G,0,0,0,0,0
0049H,0,0,0,0,0
0049I,0,0,0,0,0
0049J,0,0,0,0,0
0049K,0,0,0,0,0
00500,369,661,2046,2737,2929
00501,1465,1438,12567,9573,14265
00502,1228,1057,10197,6763,13342
00503,173,184,1477,1276,1958
00504,1083,1085,9647,5921,10634
00505,507,461,3534,2686,4484
00508,356,272,2017,2243,3574
00509,168,146,905,1651,2087
0050A,191,608,954,1917,1661
0050B,24,27,96,305,713
0050C,0,0,0,0,0
00510,10,89,133,224,229
00511,208,195,1129,1283,2722
00512,550,538,4076,3436,8170
00513,893,791,5114,5286,11961
00516,79,69,751,332,771
00517,108,86,954,383,952
00518,84,37,687,274,761
00519,182,125,1389,679,1873
0051A,31,161,689,1380,3729
0051B,16,37,298,391,1436
0051C,0,0,0,0,0
0051D,0,0,0,0,0
0051E,0,0,0,0,0
0051F,0,0,0,0,0
00520,365,824,3713,3111,3211
00521,112,69,747,394,1045
00524,111,224,2070,2004,2887
00528,2,6,73,43,87
0052A,122,574,1288,3361,3566
0052B,66,249,589,1736,1013
0052C,12,46,145,281,173
0052D,6,20,106,206,127
00530,1740,1999,14907,14643,20227
00533,325,146,900,1100,2087
00534,871,736,8932,7711,9785
00535,1572,1248,9592,9949,15093
00536,1340,1195,6734,9773,14701
00538,406,916,4377,4767,5786
00539,0,0,0,0,0
0053A,115,314,593,2320,1827
0053B,64,234,296,1341,907
0053C,88,320,351,1906,1211
0053D,14,44,144,502,295
00540,15,93,190,336,402
00541,0,2,21,6,6
00542,1,4,14,12,7
00543,0,10,57,52,52
00544,0,2,8,8,1
00545,0,3,30,12,18
00547,231,433,2589,2503,4042
00548,38,32,262,261,544
00549,101,344,1803,2194,2455
0054A,360,617,1706,6288,4427
0054B,5,11,59,118,229
00550,315,2344,7861,11280,4215
00551,23,78,548,513,667
00552,30,113,711,733,1190
00553,5,10,65,79,102
00554,428,1125,6986,5949,6565
00556,1,3,22,20,4
00557,1,7,35,57,18
00558,0,2,19,8,9
00559,4,13,189,133,181
0055A,105,825,1228,3148,5004
0055B,11,26,137,270,601
0055C,1,3,30,81,117
0055D,0,0,1,3,13
0055E,0,1,1,7,43
00560,39,402,940,1578,517
00561,18,48,332,338,354
00562,40,111,740,768,614
00563,18,60,428,370,359
00564,15,31,197,149,140
00565,2,4,67,38,25
00566,25,64,632,360,373
00567,0,3,23,20,6
00568,156,411,2820,2740,3289
00569,0,3,9,15,8
0056A,66,263,721,2284,1740
0056B,4,18,59,99,255
0056C,1,7,30,44,111
0056D,3,9,16,100,37
0056E,0,13,30,57,34
0056F,7,29,47,272,213
0056G,10,27,75,327,300
00570,33,452,852,1169,672
00572,17,73,413,395,276
00574,342,919,5906,4532,5026
00575,116,298,1449,1717,1863
00576,5,11,86,78,48
00577,5,21,224,87,77
00578,14,53,329,276,128
00579,6,35,135,126,115
0057A,11,55,59,226,340
0057B,2,9,14,64,120
00580,2,58,211,246,109
00581,2,7,129,83,60
00583,1928,1313,7249,9774,24557
00584,615,513,5991,3112,5325
00585,385,340,3453,1766,3070
00586,476,432,5178,2823,4477
00587,2865,2261,16433,15375,35719
00588,383,344,3322,1967,3534
00589,792,621,4508,3792,7429
0058A,104,418,1024,3616,2468
0058B,1,0,3,7,56
00590,1285,1040,9434,6158,10960
00591,480,393,4666,2299,3728
00592,221,239,2032,1188,1975
00593,712,535,3686,3899,7535
00596,1673,1864,15605,14949,19917
00597,6,18,297,183,107
00598,102,128,813,666,1214
00599,210,270,1234,1541,2331
0059A,344,1217,4171,15707,11805
0059B,13,78,70,686,660
00600,165,373,1381,1697,1306
00601,27,28,237,162,259
00602,117,151,997,1287,1471
00603,77,59,282,466,724
00604,46,74,796,572,668
00605,15,15,135,110,173
00606,154,291,2405,2069,2443
00607,0,3,21,16,27
00608,3,4,52,41,31
00609,9,8,97,92,96
0060A,161,581,3729,4507,2908
0060B,74,205,694,2069,3616
00610,2,55,175,197,147
00611,2,6,15,27,22
00612,7,5,73,47,68
00613,136,247,1655,1677,1950
00615,113,226,2991,1758,2617
00616,9,10,143,122,118
00617,0,1,47,43,14
00619,101,213,1707,1921,2652
0061A,94,442,976,3979,4011
0061B,21,65,112,681,888
0061C,2,6,8,8,90
0061D,0,4,6,17,65
00620,54,184,1046,1288,1012
00621,3,0,34,23,13
00622,33,56,300,406,560
00624,1004,1331,6303,8854,18718
00626,1947,1595,11527,9459,15250
00627,642,531,3406,3235,5381
00628,1590,1453,15178,8850,12212
00629,1258,787,3643,5589,13109
0062A,69,50,211,425,395
0062B,1,1,25,36,48
0062C,0,1,1,4,60
0062D,0,2,1,5,33
0062E,0,3,9,14,125
00630,1244,1251,9327,6854,10029
00631,1113,848,5176,5284,9918
00632,433,315,2134,2345,3455
00633,1905,1596,9346,11426,17950
00634,1003,771,4966,5361,10070
00635,3213,2101,7843,16571,48044
00638,575,606,7105,4981,6013
00639,125,198,1145,1703,2510
0063A,21,82,295,978,884
00640,233,362,2529,2810,2964
00641,56,69,579,643,717
00642,262,309,2148,2307,2730
00643,47,74,332,615,837
00644,20,20,188,191,163
00645,1,9,32,35,36
00646,1,4,65,70,55
00647,1,6,28,35,22
00648,2,6,42,47,69
0064A,22,36,776,1084,2353
0064B,7,26,69,362,261
00650,36,106,221,399,363
00652,2032,1605,10585,11441,20500
00653,2236,1501,6043,11205,26983
00654,1082,798,2943,6418,14766
00655,1879,1437,9898,9517,17922
00656,282,700,4460,3880,4544
00657,5,7,101,72,49
00658,2,2,36,33,41
00659,0,3,13,9,8
0065A,9,11,70,266,131
0065B,1,3,15,20,39
00660,12,38,220,243,172
00661,13,26,173,143,207
00663,1269,1089,7380,7936,13105
00664,791,650,3755,5677,9302
00665,3488,2908,18902,18497,35583
00666,1842,1630,10152,10562,21606
00667,1754,1560,13106,9441,16600
00668,1760,1418,12272,10807,17101
00669,1092,1069,10395,5720,9314
0066A,112,156,342,2529,1165
0066B,81,102,299,1330,698
00670,426,487,4104,2543,3568
00671,1352,1328,10228,8173,13816
00672,1050,1027,10125,6055,9345
00673,1409,1232,8435,7557,14724
00675,94,412,3186,3351,3426
00676,0,0,55,48,44
00677,1,4,19,30,26
00678,3,9,39,51,22
00679,1,5,17,20,9
0067A,164,985,1829,4251,5116
0067B,57,395,726,1939,2445
0067C,0,3,3,11,21
0067D,0,7,41,65,104
0067E,2,1,7,28,36
0067G,0,2,4,9,18
0067H,1,8,21,33,35
00680,28,142,452,612,323
00681,2,16,127,140,151
00682,0,4,29,14,6
00683,8,32,128,96,120
00686,1280,2473,14711,14648,12900
00687,30,133,441,388,370
00688,3,22,121,131,67
0068A,2,3,5,12,10
0068B,87,144,231,1454,1934
0068C,10,42,38,483,717
0068D,35,94,190,1377,1588
0068E,17,60,91,639,1119
00690,11,29,96,204,214
00691,42,140,636,639,416
00692,2,18,104,138,74
00696,571,1484,9220,8569,7294
00697,0,3,28,53,9
00698,10,30,92,210,246
00699,7,40,182,98,172
0069A,5,10,26,77,95
00700,51,59,210,349,732
00701,3,7,92,131,129
00703,31,62,451,257,286
00704,0,0,12,19,13
00705,0,2,16,11,9
00706,37,70,680,484,507
00707,3,9,110,88,65
00708,0,1,18,11,8
00709,44,11,87,2,63
0070A,2,6,16,45,291
0070B,0,2,3,10,37
00710,3,15,80,78,27
00711,312,518,3507,2519,2387
00712,1,5,41,46,52
00714,35,43,160,267,263
00715,44,199,619,1010,879
00716,47,110,401,670,466
00717,72,227,585,777,989
00718,13,21,67,137,188
00719,87,191,544,876,797
0071A,22,33,98,281,519
0071B,0,3,10,21,40
00720,30,52,140,289,276
00723,2,7,67,52,43
00725,10,7,122,104,69
00729,388,683,3677,4164,5779
0072A,15,33,178,493,1238
0072B,14,9,57,170,702
0072C,5,7,35,127,193
0072D,0,3,5,44,124
00730,2,24,73,95,46
00731,23,65,534,443,456
00732,53,107,992,1387,671
00733,9,44,263,400,171
00734,475,1133,6339,6403,8262
00735,2,5,44,54,97
00736,3,10,66,50,45
00738,8,33,367,310,373
00739,19,49,394,489,380
0073A,19,39,655,439,743
0073B,3,14,80,70,94
00740,41,49,221,316,257
00741,14,38,532,330,360
00742,87,261,1849,1745,2063
00743,39,154,1510,1406,1190
00744,71,257,1450,1392,1720
00745,1,3,39,29,27
00746,59,252,1893,1525,1897
00747,3,4,51,39,37
00748,221,575,5210,3191,2594
00749,10,49,302,305,208
0074A,19,97,252,715,1006
0074B,0,0,0,0,0
00750,19,65,245,280,206
00751,26,64,464,351,285
00752,2,5,52,26,60
00753,12,39,297,256,262
00754,3,9,132,138,83
00755,15,35,213,201,144
00756,18,73,266,259,184
00757,0,0,1,8,1
00758,5,27,210,144,128
00759,4,42,226,221,174
0075A,59,98,176,1179,1370
0075B,2,4,21,73,76
00760,3,8,28,56,46
00765,31,108,628,816,1050
00766,0,1,60,34,32
00768,528,585,3226,6003,7768
00769,126,134,1377,1542,1529
0076A,71,110,360,1543,2412
0076B,25,40,115,524,420
00770,117,100,608,972,1279
00771,361,334,1667,3071,6054
00772,379,416,2681,3779,5332
00773,844,894,4356,8095,8814
00774,1457,1699,11019,13964,14560
00775,509,492,3403,3919,5287
00776,62,236,1235,1197,797
00777,24,29,259,191,134
00778,79,275,1360,1343,890
00779,2,16,165,99,30
0077A,106,587,856,2295,2402
0077B,13,67,61,242,242
0077C,1,3,15,23,18
0077D,3,4,6,18,55
0077E,3,7,10,26,54
0077F,56,248,217,1042,1105
00780,25,79,497,424,284
00781,2,7,56,41,9
00782,7,26,182,202,83
00783,442,385,6622,3192,5110
00784,634,543,6558,4367,6730
00785,1237,951,10264,7375,11508
00786,472,395,3503,2848,6923
00787,474,397,4124,2830,5498
00788,868,591,2883,4930,16253
00789,1312,884,4424,7341,14560
0078A,7,10,30,77,116
00790,956,1511,6975,8211,10974
00791,691,557,4485,4223,7118
00792,680,552,3461,4461,8280
00797,170,459,2019,2659,4353
00798,146,441,2788,2294,2927
0079A,23,78,187,614,752
0079B,17,60,76,393,743
0079C,4,11,33,98,104
00800,151,376,1055,1888,1946
00801,0,2,14,12,10
00803,48,188,969,1093,1214
00804,3,7,103,81,89
00806,184,609,2959,2699,3945
00807,0,0,6,8,2
00808,2,1,9,2,3
0080A,258,769,3520,8992,4571
0080B,1,0,2,2,27
00810,7,79,198,306,144
00811,0,4,29,12,41
00812,0,1,10,0,4
00813,0,2,43,22,11
00815,104,373,3016,3176,2594
00816,1,11,138,122,92
00817,25,31,301,361,360
00818,0,1,8,11,8
00819,0,5,70,60,43
0081A,5,11,13,63,106
00820,18,179,585,761,409
00823,256,1042,4754,4245,4102
00824,2,3,14,5,15
00825,0,1,36,13,9
00826,1,10,51,26,16
00827,7,30,260,232,147
00828,0,4,8,21,5
00829,0,1,6,10,6
0082A,139,337,905,5718,3548
0082B,2,1,11,19,61
00830,183,1723,3441,4407,3895
00832,123,369,2810,2195,2690
00833,5,4,89,46,52
00834,0,4,74,48,37
00835,0,3,52,22,23
00836,4,13,95,65,117
00839,21,73,384,426,462
0083A,54,157,669,1297,3222
0083B,2,7,45,11,471
0083C,2,0,3,8,82
00840,231,763,3453,4222,2849
00841,9,36,104,117,133
00842,9,34,206,261,98
00843,7,16,115,121,67
00844,2,13,81,51,35
00846,325,1017,6367,6471,5528
00847,6,14,104,77,62
00848,0,4,20,24,12
00849,21,41,286,266,269
0084A,47,96,313,1012,1110
0084B,3,3,137,74,644
0084C,1,0,73,26,377
00850,10,84,245,283,307
00851,2,0,14,19,9
00852,2,1,38,34,6
00854,421,1300,5111,6520,6915
00855,30,76,417,423,336
00856,9,37,164,174,174
00857,8,43,209,226,188
00858,1,5,22,49,72
0085A,4,25,119,411,325
0085B,0,3,11,19,49
00860,261,951,3832,4334,4790
00861,18,27,160,136,149
00863,11,45,181,289,249
00864,3,25,166,194,316
00866,323,595,4674,3920,4185
00867,14,30,216,238,232
00869,15,25,231,183,183
0086A,36,62,355,824,588
00870,71,367,1159,1502,1087
00871,57,270,2239,1574,1306
00872,154,173,2100,1179,1465
00873,105,99,1311,679,839
00874,59,50,528,406,737
00875,46,51,478,401,549
00876,78,57,354,545,824
00877,512,417,2893,3590,6836
00878,570,423,2852,3621,7208
00879,533,493,3644,3970,6291
0087A,2,10,48,166,361
00880,351,558,6410,3200,3686
00882,12,21,136,67,351
00887,236,284,5334,2159,1900
00888,393,439,6780,3024,2819
00889,632,601,7740,4890,6238
0088A,60,43,149,402,648
0088B,9,15,48,98,138
0088C,0,9,12,74,194
00890,143,909,2918,2745,2113
00891,1102,1276,17843,8462,8054
00892,1704,1666,15507,12377,19071
00893,678,728,10943,6489,7935
00894,82,85,2254,815,585
00895,207,308,8443,2684,1616
0089A,9,24,60,185,997
0089B,64,159,517,1425,998
0089C,9,17,82,173,202
0089D,0,2,12,39,46
0089E,4,3,14,43,45
00900,90,198,1021,1519,946
00901,592,1352,9729,6795,6972
00902,190,446,1938,1896,2184
00903,165,322,1006,1780,1991
00904,632,940,3539,5425,6625
00905,257,380,1171,2212,3497
00906,40,100,440,477,573
00907,44,60,200,348,420
00908,35,52,229,359,362
00909,13,25,114,109,73
0090A,735,913,903,3258,3628
0090B,20,16,22,168,161
0090C,0,0,1,5,8
00910,42,261,793,798,715
00911,92,232,997,1195,1411
00913,616,2313,8228,10535,10929
00914,27,74,246,507,740
00915,38,155,421,730,669
00917,24,92,343,669,1108
00918,5,6,43,44,21
00919,0,5,20,23,11
0091A,258,975,1704,7154,5388
0091B,10,60,65,126,171
0091C,5,100,72,141,72
0091D,6,40,142,176,82
00920,37,203,739,859,784
00922,25,107,473,590,724
00924,594,673,4283,5745,9918
00925,717,706,3636,6257,13431
00926,75,85,334,606,1330
00927,0,0,11,8,12
00929,101,229,2194,1965,2815
0092A,40,31,97,205,272
0092B,3,1,6,3,18
0092C,7,2,6,3,13
00930,54,404,1047,1425,833
00931,3,5,211,111,195
00934,6,12,99,92,35
00937,24,80,272,348,380
00938,4,8,48,53,42
00939,0,3,47,25,10
0093A,150,619,1672,3888,2811
0093B,5,14,18,34,54
00940,47,146,441,782,750
00944,51,200,2009,1608,2231
00945,0,0,12,8,9
00946,0,0,9,6,6
00947,1,1,57,37,21
00948,0,1,11,14,10
00949,1,9,75,56,91
0094A,9,26,138,241,1149
00950,5,67,133,220,191
00951,13,32,590,513,751
00953,97,386,1503,2275,1988
00954,11,17,172,134,88
00955,35,95,389,453,389
00956,2,5,49,65,45
00957,534,1554,8197,7683,7426
00958,14,31,176,235,251
0095A,85,324,948,1914,1178
00960,20,79,245,411,469
00961,70,210,1169,1374,854
00964,870,2351,9160,9514,11586
00965,5,26,90,190,246
00968,1,2,11,13,4
00969,14,34,100,165,140
0096A,19,201,52,80,291
0096B,4,13,13,24,72
00970,0,8,50,83,31
00972,16,34,474,506,489
00973,8,20,93,113,158
00975,21,34,201,198,192
0097A,15,11,51,181,138
0097B,2,6,13,25,40
0097C,0,11,10,37,78
0097D,0,0,0,0,0
00980,274,759,5314,5012,5713
00981,0,0,39,23,21
00982,0,1,19,9,10
00983,40,180,1210,1214,1103
00984,23,65,527,420,302
00985,2,16,97,86,104
00986,0,0,0,0,0
00988,10,18,207,152,175
00989,0,10,78,43,80
0098A,46,68,357,865,527
00990,1,4,83,73,61
00991,1,9,146,165,152
00993,565,550,9133,3695,4241
00994,196,255,4887,1751,1879
00995,298,345,5321,2138,2694
00996,348,350,5274,2292,2731
00997,243,258,3822,1597,2130
00998,495,497,5389,2579,4140
00999,1072,979,8479,6676,10048
0099A,738,807,1477,4994,3311
0099B,7,4,8,63,105
0099C,4,12,8,68,120
01000,1616,1611,12647,9449,11510
01001,745,766,10065,4839,6324
01002,148,327,981,2555,1637
01003,139,347,1007,2116,1443
01004,201,407,973,3511,3208
01005,95,186,759,1616,1218
01006,96,234,797,1509,948
01007,255,590,2614,3909,2889
01008,29,62,579,488,358
01009,60,215,1108,1428,681
0100A,131,266,622,1852,1940
0100B,14,12,88,178,195
0100C,52,64,218,700,797
01010,105,247,1494,2737,1438
01011,153,417,1804,4052,1700
01012,62,131,757,908,567
01013,457,644,6254,4592,5565
01014,653,828,5287,6579,9450
01015,162,194,1740,1572,1881
01016,150,222,1391,1763,1839
01017,511,757,4432,5915,8044
01018,355,489,2874,3600,3710
01019,66,154,618,1185,927
0101A,0,7,12,63,71
01020,176,460,1059,3518,2451
01021,141,337,1103,2182,3928
0102A,12,7,6,25,77
0102B,5,2,4,12,48
01030,16,28,17,48,454
0103A,7,19,75,221,243
01040,0,1,29,105,77
01050,5,22,87,179,188
0105A,11,19,564,271,1066
01060,94,310,1762,2065,2028
01064,0,0,6,9,0
01066,0,0,14,9,16
0106A,23,7,11,103,170
0106B,40,14,16,111,183
01070,30,173,735,1129,796
0107A,298,595,2111,4689,3114
0107B,400,989,3713,7385,4446
0107C,576,1324,6913,10534,5818
01080,55,244,801,1430,1343
01085,5,41,98,198,181
01090,8,21,69,235,204
0109A,2,3,3,18,33
01100,34,66,201,213,444
0110A,10,55,109,280,847
01110,2,19,54,55,6
0111A,7,0,28,27,53
0111B,3,1,7,6,23
01120,2,13,51,57,58
0112A,10,14,176,93,132
0112B,0,0,9,18,35
01130,0,23,47,50,50
0113A,3,6,39,30,73
01140,0,11,26,43,47
0114A,5,8,50,107,117
01150,12,140,257,441,243
0115A,1,5,43,18,72
0115B,1,2,41,27,13
01160,2,15,60,110,48
0116A,1,32,71,102,74
0116B,3,4,38,66,219
0116C,4,6,16,49,118
01170,29,326,1056,1441,487
0117A,29,68,230,314,806
0117B,0,4,28,21,24
01180,179,2343,4134,5006,3078
0118A,1,5,129,38,159
01190,4,85,120,225,79
01200,109,378,645,1377,1315
01202,0,5,14,4,13
01204,0,10,12,6,10
01210,28,185,384,590,294
01220,17,52,109,181,192
01230,17,277,519,766,365
01240,11,202,391,432,225
01250,9,120,298,329,201
0125A,8,17,22,99,186
0125B,1,6,35,64,62
0125C,5,4,14,36,19
01260,2,34,65,71,38
0126A,35,72,219,660,1241
0126B,95,73,126,593,760
0126C,8,1,29,50,50
01270,2,61,204,258,38
0127A,3,25,37,116,137
0127B,3,5,97,47,142
01280,327,3077,6555,7761,5006
01282,161,1586,3498,4101,2048
01284,158,1721,5185,4743,2353
01286,180,1734,4443,4242,2459
0128A,5,58,247,149,144
01290,1,33,61,70,14
01300,90,428,819,1224,996
0130A,0,2,36,12,16
01310,1,38,137,115,103
0131A,1,9,19,22,10
01320,20,162,393,393,294
0132A,6,7,199,113,237
01330,0,9,20,22,33
01340,2,121,170,250,101
01342,7,146,46,164,133
01345,37,1493,640,1653,1234
0134A,2,8,87,69,510
0134B,6,28,655,339,2355
0134C,2,6,84,54,524
0134D,11,28,1240,340,1787
01350,10,15,92,90,71
0135A,9,23,218,401,859
0135B,23,118,1246,1202,3348
0135C,2,6,39,63,363
01360,9,130,271,368,174
01365,0,7,11,9,8
01370,11,147,203,287,226
0137A,5,18,78,211,837
01380,14,165,354,454,128
0138A,0,11,65,39,214
0138B,8,94,810,981,3387
0138C,1,97,18,42,29
0138D,0,64,4,9,9
01390,2,51,122,166,53
0139A,1,22,10,38,561
0139B,1,105,20,62,322
01400,612,1422,3053,4353,4087
0140A,0,23,10,3,6
01410,5,24,45,128,91
0141A,0,44,5,16,95
01420,53,598,972,1659,825
0142A,161,452,1097,4915,5451
0142B,172,221,626,2847,4610
01430,20,158,295,543,491
01440,2,124,158,270,252
0144A,8,18,11,63,530
0144B,0,6,2,2,3
01450,12,38,122,131,233
0145A,2,96,53,51,85
01460,1,36,78,151,5
0146A,6,133,28,58,21
0146B,3,65,25,29,22
0146C,1,41,28,34,3
01470,1,15,17,46,42
0147A,19,455,317,548,472
0147B,39,700,586,825,328
01480,2,11,22,35,22
0148A,0,2,11,0,36
01490,1,17,15,35,14
01500,562,588,3041,3193,2575
01505,624,810,3369,4599,3118
01510,27,36,146,233,159
01520,8,17,33,65,87
0152A,183,1234,1092,1401,783
01530,4,90,83,181,42
0153A,0,10,62,63,49
01540,7,65,62,115,102
0154A,0,0,9,16,116
01550,60,624,1129,967,1136
0155A,499,758,5178,3702,4379
01560,12,267,575,759,211
0156A,548,1195,4495,4840,5472
0156B,290,422,2303,2534,4176
0156C,21,347,258,459,168
0156D,74,1132,1099,1536,619
0156E,3,44,76,72,29
01570,11,110,285,390,178
01580,123,2011,3031,4662,2398
0158A,276,433,732,1795,4325
0158B,141,622,744,1710,2259
0158C,29,798,600,1080,412
01590,8,107,239,323,179
01600,439,1043,3492,4471,2612
0160A,4,37,45,147,14
01610,49,490,956,1284,629
01620,20,84,199,305,324
01630,1,9,13,36,57
01640,27,305,708,761,331
0164A,1,0,6,4,6
01650,70,1067,2020,3139,1583
0165A,0,8,12,30,17
0165B,7,19,82,104,142
01660,17,225,694,919,224
0166A,1,1,25,40,21
01670,6,81,250,386,114
0167A,1,5,52,51,52
01680,0,7,11,22,16
0168A,0,6,5,16,38
01690,11,93,146,208,66
0170A,0,0,1,17,91
0171A,0,0,0,0,0
01740,1,27,20,49,9
0174A,0,0,0,0,0
01750,2,5,35,38,21
01760,0,14,67,75,40
01770,1,3,24,20,29
01780,131,905,2804,3303,2929
0178A,8,118,85,86,78
0178B,4,42,19,22,16
01790,31,157,555,582,491
01800,170,361,1818,2519,2037
01801,13,48,213,486,337
01802,13,48,148,533,334
